,SHALLOW_CHUNKS
1938,I-PP
1939,I-PP
1940,I-PP
1941,I-PP
1942,B-ADJP
1943,I-ADJP
1944,B-NP
1945,I-NP
1946,B-PP
1947,I-PP
1948,I-PP
1949,B-NP
1950,O
1951,B-PP
1952,I-PP
1953,I-PP
1954,I-PP
1955,I-PP
1956,I-PP
1957,O
1958,B-VP
1959,B-NP
1960,I-NP
1961,I-NP
1962,B-PP
1963,I-PP
1964,I-PP
1965,I-PP
1966,I-PP
1967,O
1968,B-PP
1969,I-PP
1970,I-PP
1971,O
1972,B-NP
1973,I-NP
1974,I-NP
1975,B-ADVP
1976,B-VP
1977,B-PP
1978,B-VP
1979,B-NP
1980,I-NP
1981,B-PP
1982,I-PP
1983,B-NP
1984,B-NP
1985,I-NP
1986,O
1987,B-NP
1988,I-NP
1989,O
1990,B-NP
1991,I-NP
1992,B-NP
1993,B-VP
1994,B-VP
1995,B-NP
1996,I-NP
1997,I-NP
1998,B-PP
1999,I-PP
2000,B-PP
2001,I-PP
2002,I-PP
2003,B-ADVP
2004,I-ADVP
2005,B-PP
2006,I-PP
2007,I-PP
2008,O
2009,B-PP
2010,I-PP
2011,I-PP
2012,O
2013,B-NP
2014,I-NP
2015,I-NP
2016,B-ADVP
2017,B-VP
2018,B-PP
2019,B-VP
2020,B-NP
2021,I-NP
2022,B-PP
2023,I-PP
2024,B-NP
2025,B-NP
2026,I-NP
2027,O
2028,B-NP
2029,I-NP
2030,O
2031,B-NP
2032,I-NP
2033,B-NP
2034,B-VP
2035,B-VP
2036,B-NP
2037,I-NP
2038,I-NP
2039,B-PP
2040,I-PP
2041,B-PP
2042,I-PP
2043,I-PP
2044,B-ADVP
2045,I-ADVP
2046,B-PP
2047,I-PP
2048,I-PP
2049,O
2050,B-NP
2051,B-VP
2052,B-VP
2053,B-NP
2054,I-NP
2055,I-NP
2056,B-PP
2057,I-PP
2058,I-PP
2059,I-PP
2060,I-PP
2061,O
2062,O
2063,B-PP
2064,I-PP
2065,O
2066,B-VP
2067,B-NP
2068,I-NP
2069,I-NP
2070,I-NP
2071,O
2072,B-VP
2073,B-NP
2074,I-NP
2075,I-NP
2076,I-NP
2077,I-NP
2078,O
2079,B-NP
2080,B-VP
2081,B-VP
2082,B-NP
2083,I-NP
2084,I-NP
2085,B-PP
2086,I-PP
2087,I-PP
2088,I-PP
2089,I-PP
2090,O
2091,O
2092,B-PP
2093,I-PP
2094,O
2095,B-VP
2096,B-NP
2097,I-NP
2098,I-NP
2099,I-NP
2100,O
2101,B-VP
2102,B-NP
2103,I-NP
2104,I-NP
2105,I-NP
2106,I-NP
2107,O
2108,B-NP
2109,B-VP
2110,B-VP
2111,B-NP
2112,I-NP
2113,I-NP
2114,B-PP
2115,I-PP
2116,I-PP
2117,I-PP
2118,I-PP
2119,O
2120,O
2121,B-PP
2122,I-PP
2123,O
2124,B-VP
2125,B-NP
2126,I-NP
2127,I-NP
2128,I-NP
2129,O
2130,B-VP
2131,B-NP
2132,I-NP
2133,I-NP
2134,I-NP
2135,I-NP
2136,O
2137,B-NP
2138,B-VP
2139,B-VP
2140,B-NP
2141,I-NP
2142,I-NP
2143,B-PP
2144,I-PP
2145,I-PP
2146,I-PP
2147,I-PP
2148,O
2149,O
2150,B-PP
2151,I-PP
2152,O
2153,B-VP
2154,B-NP
2155,I-NP
2156,I-NP
2157,I-NP
2158,O
2159,B-VP
2160,B-NP
2161,I-NP
2162,I-NP
2163,I-NP
2164,I-NP
2165,O
2166,B-NP
2167,I-NP
2168,B-VP
2169,B-NP
2170,B-PP
2171,I-PP
2172,I-PP
2173,B-NP
2174,B-VP
2175,B-PP
2176,I-PP
2177,I-PP
2178,B-VP
2179,B-PP
2180,I-PP
2181,I-PP
2182,I-PP
2183,I-PP
2184,B-PP
2185,I-PP
2186,I-PP
2187,I-PP
2188,B-PP
2189,I-PP
2190,I-PP
2191,I-PP
2192,B-PP
2193,I-PP
2194,O
2195,B-NP
2196,B-PP
2197,I-PP
2198,I-PP
2199,I-PP
2200,I-PP
2201,I-PP
2202,I-PP
2203,B-NP
2204,O
2205,B-NP
2206,O
2207,B-NP
2208,B-VP
2209,I-VP
2210,B-PP
2211,I-PP
2212,I-PP
2213,I-PP
2214,I-PP
2215,I-PP
2216,I-PP
2217,I-PP
2218,O
2219,B-NP
2220,I-NP
2221,B-VP
2222,B-NP
2223,I-NP
2224,I-NP
2225,O
2226,B-NP
2227,B-PP
2228,I-PP
2229,I-PP
2230,B-VP
2231,B-NP
2232,I-NP
2233,B-NP
2234,B-VP
2235,B-NP
2236,I-NP
2237,I-NP
2238,I-NP
2239,B-PP
2240,I-PP
2241,I-PP
2242,B-NP
2243,B-VP
2244,B-PP
2245,B-VP
2246,B-NP
2247,I-NP
2248,I-NP
2249,I-NP
2250,B-PP
2251,I-PP
2252,B-PP
2253,I-PP
2254,O
2255,B-NP
2256,B-PP
2257,I-PP
2258,I-PP
2259,B-VP
2260,B-NP
2261,I-NP
2262,B-NP
2263,B-VP
2264,B-NP
2265,I-NP
2266,I-NP
2267,I-NP
2268,B-PP
2269,I-PP
2270,I-PP
2271,B-NP
2272,B-VP
2273,B-PP
2274,B-VP
2275,B-NP
2276,I-NP
2277,I-NP
2278,I-NP
2279,B-PP
2280,I-PP
2281,B-PP
2282,I-PP
2283,O
2284,B-NP
2285,B-PP
2286,I-PP
2287,I-PP
2288,B-VP
2289,B-NP
2290,I-NP
2291,B-NP
2292,B-VP
2293,B-NP
2294,I-NP
2295,I-NP
2296,I-NP
2297,B-PP
2298,I-PP
2299,I-PP
2300,B-NP
2301,B-VP
2302,B-PP
2303,B-VP
2304,B-NP
2305,I-NP
2306,I-NP
2307,I-NP
2308,B-PP
2309,I-PP
2310,B-PP
2311,I-PP
2312,O
2313,B-NP
2314,I-NP
2315,O
2316,B-NP
2317,B-VP
2318,B-VP
2319,B-NP
2320,I-NP
2321,I-NP
2322,B-PP
2323,I-PP
2324,I-PP
2325,I-PP
2326,B-NP
2327,B-NP
2328,B-VP
2329,B-PP
2330,I-PP
2331,I-PP
2332,O
2333,B-NP
2334,I-NP
2335,O
2336,B-NP
2337,B-VP
2338,B-VP
2339,B-NP
2340,I-NP
2341,I-NP
2342,B-PP
2343,I-PP
2344,I-PP
2345,I-PP
2346,B-NP
2347,B-NP
2348,B-VP
2349,B-PP
2350,I-PP
2351,I-PP
2352,O
2353,B-NP
2354,I-NP
2355,B-VP
2356,B-NP
2357,I-NP
2358,B-PP
2359,I-PP
2360,I-PP
2361,O
2362,B-NP
2363,B-PP
2364,B-ADJP
2365,O
2366,B-ADJP
2367,B-PP
2368,B-NP
2369,B-NP
2370,O
2371,B-NP
2372,O
2373,B-NP
2374,O
2375,B-NP
2376,B-NP
2377,B-VP
2378,B-NP
2379,B-ADJP
2380,O
2381,B-ADJP
2382,B-NP
2383,I-NP
2384,I-NP
2385,O
2386,B-NP
2387,B-NP
2388,B-NP
2389,B-VP
2390,I-VP
2391,B-PP
2392,I-PP
2393,B-PP
2394,B-VP
2395,O
2396,B-NP
2397,O
2398,B-NP
2399,B-PP
2400,B-ADJP
2401,O
2402,B-ADJP
2403,B-PP
2404,B-NP
2405,B-NP
2406,O
2407,B-NP
2408,O
2409,B-NP
2410,O
2411,B-NP
2412,B-NP
2413,B-VP
2414,B-NP
2415,B-ADJP
2416,O
2417,B-ADJP
2418,B-NP
2419,I-NP
2420,I-NP
2421,O
2422,B-NP
2423,B-NP
2424,B-NP
2425,B-VP
2426,I-VP
2427,B-PP
2428,I-PP
2429,B-PP
2430,B-VP
2431,O
2432,B-NP
2433,O
2434,B-NP
2435,B-PP
2436,B-ADJP
2437,O
2438,B-ADJP
2439,B-PP
2440,B-NP
2441,B-NP
2442,O
2443,B-NP
2444,O
2445,B-NP
2446,O
2447,B-NP
2448,B-NP
2449,B-VP
2450,B-NP
2451,B-ADJP
2452,O
2453,B-ADJP
2454,B-NP
2455,I-NP
2456,I-NP
2457,O
2458,B-NP
2459,B-NP
2460,B-NP
2461,B-VP
2462,I-VP
2463,B-PP
2464,I-PP
2465,B-PP
2466,B-VP
2467,O
2468,B-NP
2469,O
2470,B-VP
2471,O
2472,B-ADVP
2473,B-VP
2474,B-VP
2475,B-NP
2476,I-NP
2477,O
2478,B-NP
2479,B-PP
2480,I-PP
2481,B-PP
2482,I-PP
2483,I-PP
2484,B-VP
2485,B-PP
2486,I-PP
2487,O
2488,B-VP
2489,O
2490,B-ADVP
2491,B-VP
2492,B-VP
2493,B-NP
2494,I-NP
2495,O
2496,B-NP
2497,B-PP
2498,I-PP
2499,B-PP
2500,I-PP
2501,I-PP
2502,B-VP
2503,B-PP
2504,I-PP
2505,O
2506,B-VP
2507,O
2508,B-NP
2509,I-NP
2510,B-PP
2511,I-PP
2512,O
2513,B-ADVP
2514,O
2515,B-VP
2516,B-NP
2517,I-NP
2518,B-PP
2519,I-PP
2520,O
2521,B-VP
2522,O
2523,B-NP
2524,I-NP
2525,B-PP
2526,I-PP
2527,O
2528,B-ADVP
2529,O
2530,B-VP
2531,B-NP
2532,I-NP
2533,B-PP
2534,I-PP
2535,O
2536,B-VP
2537,B-NP
2538,I-NP
2539,O
2540,B-PP
2541,I-PP
2542,I-PP
2543,O
2544,B-NP
2545,I-NP
2546,B-ADVP
2547,B-VP
2548,O
2549,B-NP
2550,B-ADVP
2551,B-NP
2552,B-VP
2553,B-PP
2554,I-PP
2555,I-PP
2556,I-PP
2557,B-NP
2558,O
2559,B-NP
2560,O
2561,B-NP
2562,I-NP
2563,I-NP
2564,I-NP
2565,B-VP
2566,O
2567,B-NP
2568,B-VP
2569,B-PP
2570,B-VP
2571,B-ADVP
2572,O
2573,B-ADVP
2574,B-NP
2575,B-VP
2576,B-PP
2577,I-PP
2578,I-PP
2579,I-PP
2580,O
2581,B-NP
2582,I-NP
2583,I-NP
2584,I-NP
2585,B-VP
2586,O
2587,B-NP
2588,B-VP
2589,B-PP
2590,B-VP
2591,B-ADVP
2592,O
2593,B-ADVP
2594,B-NP
2595,B-VP
2596,B-PP
2597,I-PP
2598,I-PP
2599,I-PP
2600,O
2601,B-NP
2602,I-NP
2603,I-NP
2604,I-NP
2605,B-VP
2606,O
2607,B-NP
2608,B-VP
2609,B-PP
2610,B-VP
2611,B-ADVP
2612,O
2613,B-ADVP
2614,B-NP
2615,B-VP
2616,B-PP
2617,I-PP
2618,I-PP
2619,I-PP
2620,O
2621,O
2622,B-NP
2623,I-NP
2624,O
2625,B-NP
2626,I-NP
2627,B-VP
2628,B-NP
2629,I-NP
2630,B-PP
2631,B-VP
2632,B-NP
2633,I-NP
2634,I-NP
2635,I-NP
2636,I-NP
2637,B-PP
2638,I-PP
2639,I-PP
2640,I-PP
2641,I-PP
2642,I-PP
2643,B-NP
2644,B-VP
2645,B-NP
2646,I-NP
2647,B-VP
2648,B-PP
2649,I-PP
2650,O
2651,O
2652,B-NP
2653,I-NP
2654,O
2655,B-NP
2656,I-NP
2657,B-VP
2658,B-NP
2659,I-NP
2660,B-PP
2661,B-VP
2662,B-NP
2663,I-NP
2664,I-NP
2665,I-NP
2666,I-NP
2667,B-PP
2668,I-PP
2669,I-PP
2670,I-PP
2671,I-PP
2672,I-PP
2673,B-NP
2674,B-VP
2675,B-NP
2676,I-NP
2677,B-VP
2678,B-PP
2679,I-PP
2680,O
2681,B-NP
2682,I-NP
2683,B-PP
2684,B-NP
2685,I-NP
2686,B-VP
2687,B-NP
2688,I-NP
2689,B-VP
2690,B-VP
2691,B-NP
2692,I-NP
2693,O
2694,B-PP
2695,I-PP
2696,I-PP
2697,O
2698,B-NP
2699,I-NP
2700,B-PP
2701,B-NP
2702,I-NP
2703,B-VP
2704,B-NP
2705,I-NP
2706,B-VP
2707,B-VP
2708,B-NP
2709,I-NP
2710,O
2711,B-PP
2712,I-PP
2713,I-PP
2714,O
2715,B-PP
2716,I-PP
2717,I-PP
2718,O
2719,B-NP
2720,I-NP
2721,B-PP
2722,I-PP
2723,I-PP
2724,B-VP
2725,I-VP
2726,B-PP
2727,I-PP
2728,I-PP
2729,O
2730,B-VP
2731,B-NP
2732,I-NP
2733,O
2734,O
2735,B-VP
2736,B-NP
2737,I-NP
2738,I-NP
2739,I-NP
2740,I-NP
2741,I-NP
2742,I-NP
2743,I-NP
2744,B-PP
2745,I-PP
2746,I-PP
2747,I-PP
2748,I-PP
2749,O
2750,O
2751,B-VP
2752,B-NP
2753,B-PP
2754,I-PP
2755,I-PP
2756,I-PP
2757,I-PP
2758,I-PP
2759,O
2760,B-NP
2761,I-NP
2762,B-PP
2763,I-PP
2764,I-PP
2765,B-VP
2766,I-VP
2767,B-NP
2768,B-ADVP
2769,O
2770,O
2771,B-VP
2772,B-NP
2773,O
2774,B-PP
2775,B-VP
2776,B-NP
2777,I-NP
2778,B-PP
2779,I-PP
2780,I-PP
2781,I-PP
2782,I-PP
2783,O
2784,B-NP
2785,I-NP
2786,B-ADVP
2787,B-VP
2788,B-ADVP
2789,O
2790,B-NP
2791,I-NP
2792,I-NP
2793,B-VP
2794,B-NP
2795,I-NP
2796,I-NP
2797,O
2798,B-PP
2799,B-VP
2800,B-NP
2801,I-NP
2802,B-PP
2803,I-PP
2804,I-PP
2805,I-PP
2806,I-PP
2807,O
2808,B-NP
2809,I-NP
2810,B-ADVP
2811,B-VP
2812,B-ADVP
2813,O
2814,B-NP
2815,I-NP
2816,I-NP
2817,B-VP
2818,B-NP
2819,I-NP
2820,I-NP
2821,O
2822,B-PP
2823,B-VP
2824,B-NP
2825,I-NP
2826,B-PP
2827,I-PP
2828,I-PP
2829,I-PP
2830,I-PP
2831,O
2832,B-NP
2833,I-NP
2834,B-ADVP
2835,B-VP
2836,B-ADVP
2837,O
2838,B-NP
2839,I-NP
2840,I-NP
2841,B-VP
2842,B-NP
2843,I-NP
2844,I-NP
2845,O
2846,B-NP
2847,I-NP
2848,B-PP
2849,I-PP
2850,I-PP
2851,B-VP
2852,B-NP
2853,B-PP
2854,I-PP
2855,I-PP
2856,I-PP
2857,B-NP
2858,I-NP
2859,O
2860,B-NP
2861,I-NP
2862,O
2863,O
2864,B-ADVP
2865,B-VP
2866,I-VP
2867,B-NP
2868,B-PP
2869,I-PP
2870,O
2871,B-NP
2872,B-VP
2873,B-ADVP
2874,B-NP
2875,I-NP
2876,B-PP
2877,I-PP
2878,B-NP
2879,I-NP
2880,B-NP
2881,B-VP
2882,B-NP
2883,I-NP
2884,I-NP
2885,B-PP
2886,I-PP
2887,B-ADVP
2888,B-VP
2889,I-VP
2890,B-NP
2891,I-NP
2892,I-NP
2893,I-NP
2894,I-NP
2895,I-NP
2896,O
2897,B-NP
2898,I-NP
2899,B-NP
2900,B-VP
2901,B-NP
2902,I-NP
2903,I-NP
2904,B-PP
2905,I-PP
2906,B-ADVP
2907,B-VP
2908,I-VP
2909,B-NP
2910,I-NP
2911,I-NP
2912,I-NP
2913,I-NP
2914,I-NP
2915,O
2916,B-NP
2917,I-NP
2918,I-NP
2919,B-PP
2920,I-PP
2921,I-PP
2922,I-PP
2923,I-PP
2924,I-PP
2925,B-VP
2926,B-NP
2927,B-PP
2928,I-PP
2929,I-PP
2930,I-PP
2931,I-PP
2932,I-PP
2933,B-VP
2934,B-PP
2935,I-PP
2936,I-PP
2937,B-PP
2938,I-PP
2939,O
2940,B-NP
2941,I-NP
2942,B-NP
2943,B-VP
2944,B-NP
2945,I-NP
2946,B-PP
2947,I-PP
2948,I-PP
2949,I-PP
2950,I-PP
2951,I-PP
2952,I-PP
2953,I-PP
2954,I-PP
2955,I-PP
2956,I-PP
2957,I-PP
2958,I-PP
2959,I-PP
2960,B-NP
2961,B-VP
2962,B-NP
2963,I-NP
2964,B-PP
2965,I-PP
2966,I-PP
2967,B-PP
2968,I-PP
2969,I-PP
2970,O
2971,B-NP
2972,I-NP
2973,B-NP
2974,B-VP
2975,B-NP
2976,I-NP
2977,B-PP
2978,I-PP
2979,I-PP
2980,I-PP
2981,I-PP
2982,I-PP
2983,I-PP
2984,I-PP
2985,I-PP
2986,I-PP
2987,I-PP
2988,I-PP
2989,I-PP
2990,I-PP
2991,B-NP
2992,B-VP
2993,B-NP
2994,I-NP
2995,B-PP
2996,I-PP
2997,I-PP
2998,B-PP
2999,I-PP
3000,I-PP
3001,O
3002,B-PP
3003,I-PP
3004,O
3005,B-NP
3006,I-NP
3007,B-PP
3008,I-PP
3009,I-PP
3010,B-PP
3011,I-PP
3012,I-PP
3013,O
3014,B-PP
3015,I-PP
3016,I-PP
3017,I-PP
3018,I-PP
3019,I-PP
3020,I-PP
3021,B-ADVP
3022,B-VP
3023,B-NP
3024,O
3025,B-NP
3026,O
3027,B-NP
3028,I-NP
3029,I-NP
3030,B-NP
3031,B-VP
3032,B-NP
3033,B-PP
3034,I-PP
3035,I-PP
3036,I-PP
3037,I-PP
3038,I-PP
3039,I-PP
3040,I-PP
3041,I-PP
3042,I-PP
3043,I-PP
3044,I-PP
3045,I-PP
3046,O
3047,B-VP
3048,B-NP
3049,I-NP
3050,B-PP
3051,I-PP
3052,I-PP
3053,O
3054,B-NP
3055,O
3056,B-NP
3057,I-NP
3058,I-NP
3059,B-NP
3060,B-VP
3061,B-NP
3062,B-PP
3063,I-PP
3064,I-PP
3065,I-PP
3066,I-PP
3067,I-PP
3068,I-PP
3069,I-PP
3070,I-PP
3071,I-PP
3072,I-PP
3073,I-PP
3074,I-PP
3075,O
3076,B-VP
3077,B-NP
3078,I-NP
3079,B-PP
3080,I-PP
3081,I-PP
3082,O
3083,B-VP
3084,I-VP
3085,B-NP
3086,I-NP
3087,O
3088,B-VP
3089,B-NP
3090,O
3091,B-NP
3092,O
3093,B-NP
3094,O
3095,B-NP
3096,O
3097,B-VP
3098,I-VP
3099,B-NP
3100,I-NP
3101,O
3102,B-VP
3103,B-NP
3104,O
3105,B-NP
3106,O
3107,B-NP
3108,O
3109,B-NP
3110,O
3111,B-NP
3112,I-NP
3113,B-PP
3114,I-PP
3115,I-PP
3116,B-PP
3117,I-PP
3118,I-PP
3119,I-PP
3120,O
3121,B-PP
3122,I-PP
3123,I-PP
3124,I-PP
3125,B-NP
3126,O
3127,B-NP
3128,B-VP
3129,B-NP
3130,I-NP
3131,I-NP
3132,B-PP
3133,B-VP
3134,B-NP
3135,I-NP
3136,B-ADVP
3137,B-VP
3138,B-PP
3139,I-PP
3140,I-PP
3141,I-PP
3142,I-PP
3143,I-PP
3144,I-PP
3145,I-PP
3146,O
3147,B-NP
3148,I-NP
3149,B-PP
3150,I-PP
3151,I-PP
3152,B-PP
3153,I-PP
3154,I-PP
3155,I-PP
3156,O
3157,B-PP
3158,I-PP
3159,I-PP
3160,I-PP
3161,B-NP
3162,O
3163,B-NP
3164,B-VP
3165,B-NP
3166,I-NP
3167,I-NP
3168,B-PP
3169,B-VP
3170,B-NP
3171,I-NP
3172,B-ADVP
3173,B-VP
3174,B-PP
3175,I-PP
3176,I-PP
3177,I-PP
3178,I-PP
3179,I-PP
3180,I-PP
3181,I-PP
3182,O
3183,B-ADVP
3184,B-NP
3185,B-VP
3186,B-ADVP
3187,B-PP
3188,I-PP
3189,I-PP
3190,I-PP
3191,B-NP
3192,I-NP
3193,B-ADVP
3194,B-VP
3195,I-VP
3196,B-NP
3197,I-NP
3198,I-NP
3199,I-NP
3200,I-NP
3201,I-NP
3202,O
3203,B-ADVP
3204,B-PP
3205,B-NP
3206,B-VP
3207,I-VP
3208,B-NP
3209,I-NP
3210,I-NP
3211,I-NP
3212,I-NP
3213,B-NP
3214,I-NP
3215,I-NP
3216,O
3217,B-NP
3218,I-NP
3219,B-PP
3220,I-PP
3221,I-PP
3222,O
3223,O
3224,B-ADVP
3225,I-ADVP
3226,B-PP
3227,B-NP
3228,I-NP
3229,B-PP
3230,B-NP
3231,I-NP
3232,B-VP
3233,O
3234,O
3235,O
3236,B-NP
3237,I-NP
3238,B-PP
3239,I-PP
3240,I-PP
3241,I-PP
3242,B-NP
3243,B-NP
3244,I-NP
3245,I-NP
3246,B-VP
3247,I-VP
3248,B-PP
3249,I-PP
3250,I-PP
3251,I-PP
3252,I-PP
3253,I-PP
3254,I-PP
3255,O
3256,B-ADVP
3257,B-NP
3258,B-VP
3259,B-ADVP
3260,B-PP
3261,I-PP
3262,I-PP
3263,I-PP
3264,B-NP
3265,I-NP
3266,B-ADVP
3267,B-VP
3268,I-VP
3269,B-NP
3270,I-NP
3271,I-NP
3272,I-NP
3273,I-NP
3274,I-NP
3275,O
3276,B-ADVP
3277,B-PP
3278,B-NP
3279,B-VP
3280,I-VP
3281,B-NP
3282,I-NP
3283,I-NP
3284,I-NP
3285,I-NP
3286,B-NP
3287,I-NP
3288,I-NP
3289,O
3290,B-NP
3291,I-NP
3292,B-PP
3293,I-PP
3294,I-PP
3295,O
3296,O
3297,B-ADVP
3298,I-ADVP
3299,B-PP
3300,B-NP
3301,I-NP
3302,B-PP
3303,B-NP
3304,I-NP
3305,B-VP
3306,O
3307,O
3308,O
3309,B-NP
3310,I-NP
3311,B-PP
3312,I-PP
3313,I-PP
3314,I-PP
3315,B-NP
3316,B-NP
3317,I-NP
3318,I-NP
3319,B-VP
3320,I-VP
3321,B-PP
3322,I-PP
3323,I-PP
3324,I-PP
3325,I-PP
3326,I-PP
3327,I-PP
3328,O
3329,B-ADVP
3330,B-NP
3331,B-VP
3332,B-ADVP
3333,B-PP
3334,I-PP
3335,I-PP
3336,I-PP
3337,B-NP
3338,I-NP
3339,B-ADVP
3340,B-VP
3341,I-VP
3342,B-NP
3343,I-NP
3344,I-NP
3345,I-NP
3346,I-NP
3347,I-NP
3348,O
3349,B-ADVP
3350,B-PP
3351,B-NP
3352,B-VP
3353,I-VP
3354,B-NP
3355,I-NP
3356,I-NP
3357,I-NP
3358,I-NP
3359,B-NP
3360,I-NP
3361,I-NP
3362,O
3363,B-NP
3364,I-NP
3365,B-PP
3366,I-PP
3367,I-PP
3368,O
3369,O
3370,B-ADVP
3371,I-ADVP
3372,B-PP
3373,B-NP
3374,I-NP
3375,B-PP
3376,B-NP
3377,I-NP
3378,B-VP
3379,O
3380,O
3381,O
3382,B-NP
3383,I-NP
3384,B-PP
3385,I-PP
3386,I-PP
3387,I-PP
3388,B-NP
3389,B-NP
3390,I-NP
3391,I-NP
3392,B-VP
3393,I-VP
3394,B-PP
3395,I-PP
3396,I-PP
3397,I-PP
3398,I-PP
3399,I-PP
3400,I-PP
3401,O
3402,B-ADVP
3403,B-NP
3404,B-VP
3405,B-ADVP
3406,B-PP
3407,I-PP
3408,I-PP
3409,I-PP
3410,B-NP
3411,I-NP
3412,B-ADVP
3413,B-VP
3414,I-VP
3415,B-NP
3416,I-NP
3417,I-NP
3418,I-NP
3419,I-NP
3420,I-NP
3421,O
3422,B-ADVP
3423,B-PP
3424,B-NP
3425,B-VP
3426,I-VP
3427,B-NP
3428,I-NP
3429,I-NP
3430,I-NP
3431,I-NP
3432,B-NP
3433,I-NP
3434,I-NP
3435,O
3436,B-NP
3437,I-NP
3438,B-PP
3439,I-PP
3440,I-PP
3441,O
3442,O
3443,B-ADVP
3444,I-ADVP
3445,B-PP
3446,B-NP
3447,I-NP
3448,B-PP
3449,B-NP
3450,I-NP
3451,B-VP
3452,O
3453,O
3454,O
3455,B-NP
3456,I-NP
3457,B-PP
3458,I-PP
3459,I-PP
3460,I-PP
3461,B-NP
3462,B-NP
3463,I-NP
3464,I-NP
3465,B-VP
3466,I-VP
3467,B-PP
3468,I-PP
3469,I-PP
3470,I-PP
3471,I-PP
3472,I-PP
3473,I-PP
3474,O
3475,B-NP
3476,I-NP
3477,B-VP
3478,B-NP
3479,I-NP
3480,I-NP
3481,I-NP
3482,B-PP
3483,B-VP
3484,O
3485,B-VP
3486,B-NP
3487,I-NP
3488,B-PP
3489,B-NP
3490,O
3491,B-NP
3492,O
3493,B-NP
3494,B-PP
3495,I-PP
3496,I-PP
3497,O
3498,B-NP
3499,B-VP
3500,I-VP
3501,I-VP
3502,B-NP
3503,O
3504,B-NP
3505,I-NP
3506,B-VP
3507,B-ADJP
3508,B-PP
3509,I-PP
3510,B-NP
3511,B-NP
3512,I-NP
3513,I-NP
3514,B-VP
3515,O
3516,B-ADVP
3517,B-VP
3518,B-NP
3519,I-NP
3520,I-NP
3521,B-PP
3522,B-VP
3523,B-NP
3524,O
3525,O
3526,B-NP
3527,B-VP
3528,I-VP
3529,I-VP
3530,B-NP
3531,O
3532,B-NP
3533,I-NP
3534,B-VP
3535,B-ADJP
3536,B-PP
3537,I-PP
3538,B-NP
3539,B-NP
3540,I-NP
3541,I-NP
3542,B-VP
3543,O
3544,B-ADVP
3545,B-VP
3546,B-NP
3547,I-NP
3548,I-NP
3549,B-PP
3550,B-VP
3551,B-NP
3552,O
3553,O
3554,B-NP
3555,B-VP
3556,I-VP
3557,I-VP
3558,B-NP
3559,O
3560,B-NP
3561,I-NP
3562,B-VP
3563,B-ADJP
3564,B-PP
3565,I-PP
3566,B-NP
3567,B-NP
3568,I-NP
3569,I-NP
3570,B-VP
3571,O
3572,B-ADVP
3573,B-VP
3574,B-NP
3575,I-NP
3576,I-NP
3577,B-PP
3578,B-VP
3579,B-NP
3580,O
3581,O
3582,B-NP
3583,B-VP
3584,I-VP
3585,I-VP
3586,B-NP
3587,O
3588,B-NP
3589,I-NP
3590,B-VP
3591,B-ADJP
3592,B-PP
3593,I-PP
3594,B-NP
3595,B-NP
3596,I-NP
3597,I-NP
3598,B-VP
3599,O
3600,B-ADVP
3601,B-VP
3602,B-NP
3603,I-NP
3604,I-NP
3605,B-PP
3606,B-VP
3607,B-NP
3608,O
3609,O
3610,O
3611,O
3612,B-ADVP
3613,O
3614,B-NP
3615,I-NP
3616,B-NP
3617,B-NP
3618,I-NP
3619,B-VP
3620,B-ADVP
3621,B-VP
3622,I-VP
3623,I-VP
3624,I-VP
3625,B-PP
3626,I-PP
3627,B-NP
3628,B-VP
3629,B-NP
3630,I-NP
3631,I-NP
3632,O
3633,O
3634,O
3635,B-ADVP
3636,O
3637,B-NP
3638,I-NP
3639,B-NP
3640,B-NP
3641,I-NP
3642,B-VP
3643,B-ADVP
3644,B-VP
3645,I-VP
3646,I-VP
3647,I-VP
3648,B-PP
3649,I-PP
3650,B-NP
3651,B-VP
3652,B-NP
3653,I-NP
3654,I-NP
3655,O
3656,O
3657,O
3658,B-ADVP
3659,O
3660,B-NP
3661,I-NP
3662,B-NP
3663,B-NP
3664,I-NP
3665,B-VP
3666,B-ADVP
3667,B-VP
3668,I-VP
3669,I-VP
3670,I-VP
3671,B-PP
3672,I-PP
3673,B-NP
3674,B-VP
3675,B-NP
3676,I-NP
3677,I-NP
3678,O
3679,B-NP
3680,I-NP
3681,I-NP
3682,I-NP
3683,B-PP
3684,B-NP
3685,B-VP
3686,B-NP
3687,I-NP
3688,B-VP
3689,B-NP
3690,I-NP
3691,B-VP
3692,B-PP
3693,I-PP
3694,I-PP
3695,I-PP
3696,O
3697,O
3698,B-ADVP
3699,O
3700,B-NP
3701,I-NP
3702,I-NP
3703,B-VP
3704,B-VP
3705,B-NP
3706,I-NP
3707,B-PP
3708,I-PP
3709,O
3710,B-NP
3711,I-NP
3712,I-NP
3713,I-NP
3714,B-PP
3715,B-NP
3716,B-VP
3717,B-NP
3718,I-NP
3719,B-VP
3720,B-NP
3721,I-NP
3722,B-VP
3723,B-PP
3724,I-PP
3725,I-PP
3726,I-PP
3727,O
3728,O
3729,B-ADVP
3730,O
3731,B-NP
3732,I-NP
3733,I-NP
3734,B-VP
3735,B-VP
3736,B-NP
3737,I-NP
3738,B-PP
3739,I-PP
3740,O
3741,B-NP
3742,I-NP
3743,I-NP
3744,I-NP
3745,B-PP
3746,B-NP
3747,B-VP
3748,B-NP
3749,I-NP
3750,B-VP
